id,sector_commission_id/id,branch_economic_activity_ids:id,subbranch_economic_activity_ids:id,position_id,occupational_structure_id/id,comment,IESS_code,mode,sector_table_year_ids,active
sector_table_16_02_180,sector_commission_16,"branch_economic_activity_16_02",,AYUDANTE DE BARMAN (Establecimientos categoría Tercera y Cuarta),occupational_structure_E2,HOTELEROS Y NO HOTELEROS,1608551004262,minimum_salary,,False
sector_table_16_02_181,sector_commission_16,"branch_economic_activity_16_02",,AYUDANTE DE COCINA / CARNICERO (Establecimientos categoría Lujo),occupational_structure_E2,HOTELEROS Y NO HOTELEROS,1608551004212,minimum_salary,,False
sector_table_16_02_182,sector_commission_16,"branch_economic_activity_16_02",,AYUDANTE DE COCINA / CARNICERO (Establecimientos categoría Primera),occupational_structure_E2,HOTELEROS Y NO HOTELEROS,1608551004230,minimum_salary,,False
sector_table_16_02_183,sector_commission_16,"branch_economic_activity_16_02",,AYUDANTE DE COCINA / CARNICERO (Establecimientos categoría Segunda),occupational_structure_E2,HOTELEROS Y NO HOTELEROS,1608551004248,minimum_salary,,False
sector_table_16_02_184,sector_commission_16,"branch_economic_activity_16_02",,AYUDANTE DE COCINA / CARNICERO (Establecimientos categoría Tercera y Cuarta),occupational_structure_E2,HOTELEROS Y NO HOTELEROS,1608551004263,minimum_salary,,False
sector_table_16_02_185,sector_commission_16,"branch_economic_activity_16_02",,AYUDANTE DE LAVANDERÍA (Establecimientos categoría Lujo),occupational_structure_E2,HOTELEROS Y NO HOTELEROS,1608551004221,minimum_salary,,False
sector_table_16_02_186,sector_commission_16,"branch_economic_activity_16_02",,AYUDANTE DE LAVANDERÍA (Establecimientos categoría Primera),occupational_structure_E2,HOTELEROS Y NO HOTELEROS,1608551004239,minimum_salary,,False
sector_table_16_02_187,sector_commission_16,"branch_economic_activity_16_02",,AYUDANTE DE LAVANDERÍA (Establecimientos categoría Segunda),occupational_structure_E2,HOTELEROS Y NO HOTELEROS,1608551004255,minimum_salary,,False
sector_table_16_02_188,sector_commission_16,"branch_economic_activity_16_02",,AYUDANTE DE LAVANDERÍA (Establecimientos categoría Tercera y Cuarta),occupational_structure_E2,HOTELEROS Y NO HOTELEROS,1608551004270,minimum_salary,,False
sector_table_16_02_189,sector_commission_16,"branch_economic_activity_16_02",,AYUDANTE DE PANADERÍA / PASTELERÍA (Establecimientos categoría Lujo),occupational_structure_E2,HOTELEROS Y NO HOTELEROS,1608551004213,minimum_salary,,False
sector_table_16_02_190,sector_commission_16,"branch_economic_activity_16_02",,AYUDANTE DE PANADERÍA / PASTELERÍA (Establecimientos categoría Primera),occupational_structure_E2,HOTELEROS Y NO HOTELEROS,1608551004231,minimum_salary,,False
sector_table_16_02_191,sector_commission_16,"branch_economic_activity_16_02",,AYUDANTE DE PANADERÍA / PASTELERÍA (Establecimientos categoría Segunda),occupational_structure_E2,HOTELEROS Y NO HOTELEROS,1608551004249,minimum_salary,,False
sector_table_16_02_192,sector_commission_16,"branch_economic_activity_16_02",,AYUDANTE DE PANADERÍA / PASTELERÍA (Establecimientos categoría Tercera y Cuarta),occupational_structure_E2,HOTELEROS Y NO HOTELEROS,1608551004264,minimum_salary,,False
sector_table_16_02_193,sector_commission_16,"branch_economic_activity_16_02",,AYUDANTE DE ROPERÍA (Establecimientos categoría Lujo),occupational_structure_E2,HOTELEROS Y NO HOTELEROS,1608551004222,minimum_salary,,False
sector_table_16_02_194,sector_commission_16,"branch_economic_activity_16_02",,AYUDANTE DE ROPERÍA (Establecimientos categoría Primera),occupational_structure_E2,HOTELEROS Y NO HOTELEROS,1608551004240,minimum_salary,,False
sector_table_16_02_195,sector_commission_16,"branch_economic_activity_16_02",,AYUDANTE DE ROPERÍA (Establecimientos categoría Segunda),occupational_structure_E2,HOTELEROS Y NO HOTELEROS,1608551004256,minimum_salary,,False
sector_table_16_02_196,sector_commission_16,"branch_economic_activity_16_02",,AYUDANTE DE ROPERÍA (Establecimientos categoría Tercera y Cuarta),occupational_structure_E2,HOTELEROS Y NO HOTELEROS,1608551004271,minimum_salary,,False
sector_table_16_02_197,sector_commission_16,"branch_economic_activity_16_02",,AYUDANTE DE SALONERO (Establecimientos categoría Lujo),occupational_structure_E2,HOTELEROS Y NO HOTELEROS,1608551004223,minimum_salary,,False
sector_table_16_02_198,sector_commission_16,"branch_economic_activity_16_02",,AYUDANTE DE SALONERO (Establecimientos categoría Primera),occupational_structure_E2,HOTELEROS Y NO HOTELEROS,1608551004241,minimum_salary,,False
sector_table_16_02_199,sector_commission_16,"branch_economic_activity_16_02",,AYUDANTE DE SALONERO (Establecimientos categoría Segunda),occupational_structure_E2,HOTELEROS Y NO HOTELEROS,1608551004257,minimum_salary,,False
sector_table_16_02_200,sector_commission_16,"branch_economic_activity_16_02",,AYUDANTE DE SALONERO (Establecimientos categoría Tercera y Cuarta),occupational_structure_E2,HOTELEROS Y NO HOTELEROS,1608551004272,minimum_salary,,False
sector_table_16_02_201,sector_commission_16,"branch_economic_activity_16_02",,BOTONES (Establecimientos categoría Lujo),occupational_structure_E2,HOTELEROS Y NO HOTELEROS,1608551004224,minimum_salary,,False
sector_table_16_02_202,sector_commission_16,"branch_economic_activity_16_02",,BOTONES (Establecimientos categoría Primera),occupational_structure_E2,HOTELEROS Y NO HOTELEROS,1608551004242,minimum_salary,,False
sector_table_16_02_203,sector_commission_16,"branch_economic_activity_16_02",,BOTONES (Establecimientos categoría Segunda),occupational_structure_E2,HOTELEROS Y NO HOTELEROS,1608551004258,minimum_salary,,False
sector_table_16_02_204,sector_commission_16,"branch_economic_activity_16_02",,BOTONES (Establecimientos categoría Tercera y Cuarta),occupational_structure_E2,HOTELEROS Y NO HOTELEROS,1608551004273,minimum_salary,,False
sector_table_16_02_205,sector_commission_16,"branch_economic_activity_16_02",,CAMARERO DE ÁREAS DE CIRCULACIÓN (Establecimientos categoría Lujo),occupational_structure_E2,HOTELEROS Y NO HOTELEROS,1608551004227,minimum_salary,,False
sector_table_16_02_206,sector_commission_16,"branch_economic_activity_16_02",,CAMARERO DE ÁREAS DE CIRCULACIÓN (Establecimientos categoría Primera),occupational_structure_E2,HOTELEROS Y NO HOTELEROS,1608551004245,minimum_salary,,False
sector_table_16_02_207,sector_commission_16,"branch_economic_activity_16_02",,CAMARERO DE ÁREAS DE CIRCULACIÓN (Establecimientos categoría Segunda),occupational_structure_E2,HOTELEROS Y NO HOTELEROS,1608551004260,minimum_salary,,False
sector_table_16_02_208,sector_commission_16,"branch_economic_activity_16_02",,CAMARERO DE ÁREAS DE CIRCULACIÓN (Establecimientos categoría Tercera y Cuarta),occupational_structure_E2,HOTELEROS Y NO HOTELEROS,1608551004275,minimum_salary,,False
sector_table_16_02_209,sector_commission_16,"branch_economic_activity_16_02",,CHEQUEADORA / EMPACADORA DE LAVANDERÍA (Establecimientos categoría Lujo),occupational_structure_E2,HOTELEROS Y NO HOTELEROS,1608551004214,minimum_salary,,False
sector_table_16_02_210,sector_commission_16,"branch_economic_activity_16_02",,CHEQUEADORA / EMPACADORA DE LAVANDERÍA (Establecimientos categoría Primera),occupational_structure_E2,HOTELEROS Y NO HOTELEROS,1608551004232,minimum_salary,,False
sector_table_16_02_211,sector_commission_16,"branch_economic_activity_16_02",,CHEQUEADORA / EMPACADORA DE LAVANDERÍA (Establecimientos categoría Segunda),occupational_structure_E2,HOTELEROS Y NO HOTELEROS,1608551004250,minimum_salary,,False
sector_table_16_02_212,sector_commission_16,"branch_economic_activity_16_02",,CHEQUEADORA / EMPACADORA DE LAVANDERÍA (Establecimientos categoría Tercera y Cuarta),occupational_structure_E2,HOTELEROS Y NO HOTELEROS,1608551004265,minimum_salary,,False
sector_table_16_02_213,sector_commission_16,"branch_economic_activity_16_02",,HOSSTES (Establecimientos categoría Lujo),occupational_structure_E2,INCLUYE HOSSTES DE AEROPUERTO; HOTELEROS Y NO HOTELEROS,1608551004207,minimum_salary,,False
sector_table_16_02_214,sector_commission_16,"branch_economic_activity_16_02",,HOSSTES (Establecimientos categoría Primera),occupational_structure_E2,INCLUYE HOSSTES DE AEROPUERTO; HOTELEROS Y NO HOTELEROS,1608551004210,minimum_salary,,False
sector_table_16_02_215,sector_commission_16,"branch_economic_activity_16_02",,HOSSTES (Establecimientos categoría Segunda),occupational_structure_E2,INCLUYE HOSSTES DE AEROPUERTO; HOTELEROS Y NO HOTELEROS,1608551004225,minimum_salary,,False
sector_table_16_02_216,sector_commission_16,"branch_economic_activity_16_02",,HOSSTES (Establecimientos categoría Tercera y Cuarta),occupational_structure_E2,INCLUYE HOSSTES DE AEROPUERTO; HOTELEROS Y NO HOTELEROS,1608551004243,minimum_salary,,False
sector_table_16_02_217,sector_commission_16,"branch_economic_activity_16_02",,LAVADORA / PLANCHADORA A MANO (Establecimientos categoría Lujo),occupational_structure_E2,HOTELEROS Y NO HOTELEROS,1608551004216,minimum_salary,,False
sector_table_16_02_218,sector_commission_16,"branch_economic_activity_16_02",,LAVADORA / PLANCHADORA A MANO (Establecimientos categoría Primera),occupational_structure_E2,HOTELEROS Y NO HOTELEROS,1608551004234,minimum_salary,,False
sector_table_16_02_219,sector_commission_16,"branch_economic_activity_16_02",,LAVADORA / PLANCHADORA A MANO (Establecimientos categoría Segunda),occupational_structure_E2,HOTELEROS Y NO HOTELEROS,1608551004252,minimum_salary,,False
sector_table_16_02_220,sector_commission_16,"branch_economic_activity_16_02",,LAVADORA / PLANCHADORA A MANO (Establecimientos categoría Tercera y Cuarta),occupational_structure_E2,HOTELEROS Y NO HOTELEROS,1608551004267,minimum_salary,,False
sector_table_16_02_221,sector_commission_16,"branch_economic_activity_16_02",,POCILLERO (Establecimientos categoría Lujo),occupational_structure_E2,HOTELEROS Y NO HOTELEROS,1608551004228,minimum_salary,,False
sector_table_16_02_222,sector_commission_16,"branch_economic_activity_16_02",,POCILLERO (Establecimientos categoría Primera),occupational_structure_E2,HOTELEROS Y NO HOTELEROS,1608551004246,minimum_salary,,False
sector_table_16_02_223,sector_commission_16,"branch_economic_activity_16_02",,POCILLERO (Establecimientos categoría Segunda),occupational_structure_E2,HOTELEROS Y NO HOTELEROS,1608551004261,minimum_salary,,False
sector_table_16_02_224,sector_commission_16,"branch_economic_activity_16_02",,POCILLERO (Establecimientos categoría Tercera y Cuarta),occupational_structure_E2,HOTELEROS Y NO HOTELEROS,1608551004276,minimum_salary,,False
sector_table_16_02_225,sector_commission_16,"branch_economic_activity_16_02",,VALET (Establecimientos categoría Lujo),occupational_structure_E2,HOTELEROS Y NO HOTELEROS,1608551004218,minimum_salary,,False
sector_table_16_02_226,sector_commission_16,"branch_economic_activity_16_02",,VALET (Establecimientos categoría Primera),occupational_structure_E2,HOTELEROS Y NO HOTELEROS,1608551004236,minimum_salary,,False
sector_table_16_02_227,sector_commission_16,"branch_economic_activity_16_02",,VALET (Establecimientos categoría Segunda),occupational_structure_E2,HOTELEROS Y NO HOTELEROS,1608551004254,minimum_salary,,False
sector_table_16_02_228,sector_commission_16,"branch_economic_activity_16_02",,VALET (Establecimientos categoría Tercera y Cuarta),occupational_structure_E2,HOTELEROS Y NO HOTELEROS,1608551004269,minimum_salary,,False

sector_table_16_03_01,sector_commission_16,"branch_economic_activity_16_03",,ADMINISTRADOR CERTIFICADO (Establecimientos categoría Lujo),occupational_structure_A1,INCLUYE: GERENTE (Establecimientos categoría Lujo); SERVICIOS DE COMIDAS Y BEBIDAS,1608552002373,minimum_salary,,False
sector_table_16_03_02,sector_commission_16,"branch_economic_activity_16_03",,ADMINISTRADOR CERTIFICADO (Establecimientos categoría Primera),occupational_structure_A1,INCLUYE: GERENTE (Establecimientos categoría Primera); SERVICIOS DE COMIDAS Y BEBIDAS,1608552002374,minimum_salary,,False
sector_table_16_03_03,sector_commission_16,"branch_economic_activity_16_03",,ADMINISTRADOR CERTIFICADO (Establecimientos categoría Segunda),occupational_structure_A1,INCLUYE: GERENTE (Establecimientos categoría Segunda); SERVICIOS DE COMIDAS Y BEBIDAS,1608552002375,minimum_salary,,False
sector_table_16_03_04,sector_commission_16,"branch_economic_activity_16_03",,ADMINISTRADOR CERTIFICADO (Establecimientos categoría Tercera y Cuarta),occupational_structure_A1,INCLUYE: GERENTE (Establecimientos categoría Tercera y Cuarta); SERVICIOS DE COMIDAS Y BEBIDAS,1608552002376,minimum_salary,,False
sector_table_16_03_05,sector_commission_16,"branch_economic_activity_16_03",,SUBADMINISTRADOR (Establecimientos categoría Lujo),occupational_structure_B1,INCLUYE: SUBGERENTE (Establecimientos categoría Lujo); SERVICIOS DE COMIDAS Y BEBIDAS,1608552002377,minimum_salary,,False
sector_table_16_03_06,sector_commission_16,"branch_economic_activity_16_03",,SUBADMINISTRADOR (Establecimientos categoría Primera),occupational_structure_B1,INCLUYE: SUBGERENTE (Establecimientos categoría Primera); SERVICIOS DE COMIDAS Y BEBIDAS,1608552002378,minimum_salary,,False
sector_table_16_03_07,sector_commission_16,"branch_economic_activity_16_03",,SUBADMINISTRADOR (Establecimientos categoría Segunda),occupational_structure_B1,INCLUYE: SUBGERENTE (Establecimientos categoría Segunda); SERVICIOS DE COMIDAS Y BEBIDAS,1608552002379,minimum_salary,,False
sector_table_16_03_08,sector_commission_16,"branch_economic_activity_16_03",,SUBADMINISTRADOR (Establecimientos categoría Tercera y Cuarta),occupational_structure_B1,INCLUYE: SUBGERENTE (Establecimientos categoría Tercera y Cuarta); SERVICIOS DE COMIDAS Y BEBIDAS,1608552002380,minimum_salary,,False
sector_table_16_03_09,sector_commission_16,"branch_economic_activity_16_03",,CHEF DE COCINA (Establecimientos categoría Lujo),occupational_structure_C1,SERVICIOS DE COMIDAS Y BEBIDAS,1608552002277,minimum_salary,,False
sector_table_16_03_10,sector_commission_16,"branch_economic_activity_16_03",,CHEF DE COCINA (Establecimientos categoría Primera),occupational_structure_C1,SERVICIOS DE COMIDAS Y BEBIDAS,1608552002279,minimum_salary,,False
sector_table_16_03_11,sector_commission_16,"branch_economic_activity_16_03",,CHEF DE COCINA (Establecimientos categoría Segunda),occupational_structure_C1,SERVICIOS DE COMIDAS Y BEBIDAS,1608552002280,minimum_salary,,False
sector_table_16_03_12,sector_commission_16,"branch_economic_activity_16_03",,CHEF DE COCINA (Establecimientos categoría Tercera y Cuarta),occupational_structure_C1,SERVICIOS DE COMIDAS Y BEBIDAS,1608552002283,minimum_salary,,False
sector_table_16_03_13,sector_commission_16,"branch_economic_activity_16_03",,PANADERO / PASTELERO (Establecimientos categoría Lujo),occupational_structure_C1,SERVICIOS DE COMIDAS Y BEBIDAS,1608552002278,minimum_salary,,False
sector_table_16_03_14,sector_commission_16,"branch_economic_activity_16_03",,PANADERO / PASTELERO (Establecimientos categoría Primera),occupational_structure_C1,SERVICIOS DE COMIDAS Y BEBIDAS,1608552002281,minimum_salary,,False
sector_table_16_03_15,sector_commission_16,"branch_economic_activity_16_03",,PANADERO / PASTELERO (Establecimientos categoría Segunda),occupational_structure_C1,SERVICIOS DE COMIDAS Y BEBIDAS,1608552002282,minimum_salary,,False
sector_table_16_03_16,sector_commission_16,"branch_economic_activity_16_03",,PANADERO / PASTELERO (Establecimientos categoría Tercera y Cuarta),occupational_structure_C1,SERVICIOS DE COMIDAS Y BEBIDAS,1608552002284,minimum_salary,,False
sector_table_16_03_17,sector_commission_16,"branch_economic_activity_16_03",,COCINERO / SALSERO (COCINA FRÍA) (Establecimientos categoría Lujo),occupational_structure_C2,SERVICIOS DE COMIDAS Y BEBIDAS,1608552002289,minimum_salary,,False
sector_table_16_03_18,sector_commission_16,"branch_economic_activity_16_03",,COCINERO / SALSERO (COCINA FRÍA) (Establecimientos categoría Primera),occupational_structure_C2,SERVICIOS DE COMIDAS Y BEBIDAS,1608552002290,minimum_salary,,False
sector_table_16_03_19,sector_commission_16,"branch_economic_activity_16_03",,COCINERO / SALSERO (COCINA FRÍA) (Establecimientos categoría Segunda),occupational_structure_C2,SERVICIOS DE COMIDAS Y BEBIDAS,1608552002292,minimum_salary,,False
sector_table_16_03_20,sector_commission_16,"branch_economic_activity_16_03",,COCINERO / SALSERO (COCINA FRÍA) (Establecimientos categoría Tercera y Cuarta),occupational_structure_C2,SERVICIOS DE COMIDAS Y BEBIDAS,1608552002295,minimum_salary,,False
sector_table_16_03_21,sector_commission_16,"branch_economic_activity_16_03",,COCINERO POLIVALENTE (Establecimientos categoría Lujo),occupational_structure_C2,SERVICIOS DE COMIDAS Y BEBIDAS,1608552002285,minimum_salary,,False
sector_table_16_03_22,sector_commission_16,"branch_economic_activity_16_03",,COCINERO POLIVALENTE (Establecimientos categoría Primera),occupational_structure_C2,SERVICIOS DE COMIDAS Y BEBIDAS,1608552002286,minimum_salary,,False
sector_table_16_03_23,sector_commission_16,"branch_economic_activity_16_03",,COCINERO POLIVALENTE (Establecimientos categoría Segunda),occupational_structure_C2,SERVICIOS DE COMIDAS Y BEBIDAS,1608552002287,minimum_salary,,False
sector_table_16_03_24,sector_commission_16,"branch_economic_activity_16_03",,COCINERO POLIVALENTE (Establecimientos categoría Tercera y Cuarta),occupational_structure_C2,SERVICIOS DE COMIDAS Y BEBIDAS,1608552002288,minimum_salary,,False
sector_table_16_03_25,sector_commission_16,"branch_economic_activity_16_03",,MAITRE (Establecimientos categoría Lujo),occupational_structure_C3,SERVICIOS DE COMIDAS Y BEBIDAS,1608552002297,minimum_salary,,False
sector_table_16_03_26,sector_commission_16,"branch_economic_activity_16_03",,MAITRE (Establecimientos categoría Primera),occupational_structure_C3,SERVICIOS DE COMIDAS Y BEBIDAS,1608552002298,minimum_salary,,False
sector_table_16_03_27,sector_commission_16,"branch_economic_activity_16_03",,MAITRE (Establecimientos categoría Segunda),occupational_structure_C3,SERVICIOS DE COMIDAS Y BEBIDAS,1608552002299,minimum_salary,,False
sector_table_16_03_28,sector_commission_16,"branch_economic_activity_16_03",,MAITRE (Establecimientos categoría Tercera y Cuarta),occupational_structure_C3,SERVICIOS DE COMIDAS Y BEBIDAS,1608552002300,minimum_salary,,False
sector_table_16_03_29,sector_commission_16,"branch_economic_activity_16_03",,CAJERO CERTIFICADO (Establecimientos categoría Lujo),occupational_structure_D1,INCLUYE: DESPACHADOR (Establecimientos categoría Lujo); SERVICIOS DE COMIDAS Y BEBIDAS,1608552002301,minimum_salary,,False
sector_table_16_03_30,sector_commission_16,"branch_economic_activity_16_03",,CAJERO CERTIFICADO (Establecimientos categoría Primera),occupational_structure_D1,INCLUYE: DESPACHADOR (Establecimientos categoría Primera); SERVICIOS DE COMIDAS Y BEBIDAS,1608552002302,minimum_salary,,False
sector_table_16_03_31,sector_commission_16,"branch_economic_activity_16_03",,CAJERO CERTIFICADO (Establecimientos categoría Segunda),occupational_structure_D1,INCLUYE: DESPACHADOR (Establecimientos categoría Segunda); SERVICIOS DE COMIDAS Y BEBIDAS,1608552002303,minimum_salary,,False
sector_table_16_03_32,sector_commission_16,"branch_economic_activity_16_03",,CAJERO CERTIFICADO (Establecimientos categoría Tercera y Cuarta),occupational_structure_D1,INCLUYE: DESPACHADOR (Establecimientos categoría Tercera y Cuarta); SERVICIOS DE COMIDAS Y BEBIDAS,1608552002304,minimum_salary,,False
sector_table_16_03_33,sector_commission_16,"branch_economic_activity_16_03",,COMPRADOR / ALMACENISTA (Establecimientos categoría Lujo),occupational_structure_D1,SERVICIOS DE COMIDAS Y BEBIDAS,1608552002291,minimum_salary,,False
sector_table_16_03_34,sector_commission_16,"branch_economic_activity_16_03",,COMPRADOR / ALMACENISTA (Establecimientos categoría Primera),occupational_structure_D1,SERVICIOS DE COMIDAS Y BEBIDAS,1608552002293,minimum_salary,,False
sector_table_16_03_35,sector_commission_16,"branch_economic_activity_16_03",,COMPRADOR / ALMACENISTA (Establecimientos categoría Segunda),occupational_structure_D1,SERVICIOS DE COMIDAS Y BEBIDAS,1608552002294,minimum_salary,,False
sector_table_16_03_36,sector_commission_16,"branch_economic_activity_16_03",,COMPRADOR / ALMACENISTA (Establecimientos categoría Tercera y Cuarta),occupational_structure_D1,SERVICIOS DE COMIDAS Y BEBIDAS,1608552002296,minimum_salary,,False
sector_table_16_03_37,sector_commission_16,"branch_economic_activity_16_03",,ASISTENTE DE SERVICIOS DE COMIDAS Y BEBIDAS (Establecimiento CATEGORÍA Lujo),occupational_structure_D1,SERVICIOS DE COMIDAS Y BEBIDAS,1608552002401,minimum_salary,,False
sector_table_16_03_38,sector_commission_16,"branch_economic_activity_16_03",,ASISTENTE DE SERVICIOS DE COMIDAS Y BEBIDAS (Establecimiento CATEGORÍA Primera),occupational_structure_D1,SERVICIOS DE COMIDAS Y BEBIDAS,1608552002402,minimum_salary,,False
sector_table_16_03_39,sector_commission_16,"branch_economic_activity_16_03",,ASISTENTE DE SERVICIOS DE COMIDAS Y BEBIDAS (Establecimiento CATEGORÍA Segunda),occupational_structure_D1,SERVICIOS DE COMIDAS Y BEBIDAS,1608552002403,minimum_salary,,False
sector_table_16_03_40,sector_commission_16,"branch_economic_activity_16_03",,ASISTENTE DE SERVICIOS DE COMIDAS Y BEBIDAS (Establecimiento CATEGORÍA Tercera y Cuarta),occupational_structure_D1,SERVICIOS DE COMIDAS Y BEBIDAS,1608552002404,minimum_salary,,False
sector_table_16_03_41,sector_commission_16,"branch_economic_activity_16_03",,BARMAN (Establecimientos categoría Lujo),occupational_structure_D2,SERVICIOS DE COMIDAS Y BEBIDAS,1608552002313,minimum_salary,,False
sector_table_16_03_42,sector_commission_16,"branch_economic_activity_16_03",,BARMAN (Establecimientos categoría Primera),occupational_structure_D2,SERVICIOS DE COMIDAS Y BEBIDAS,1608552002316,minimum_salary,,False
sector_table_16_03_43,sector_commission_16,"branch_economic_activity_16_03",,BARMAN (Establecimientos categoría Segunda),occupational_structure_D2,SERVICIOS DE COMIDAS Y BEBIDAS,1608552002319,minimum_salary,,False
sector_table_16_03_44,sector_commission_16,"branch_economic_activity_16_03",,BARMAN (Establecimientos categoría Tercera y Cuarta),occupational_structure_D2,SERVICIOS DE COMIDAS Y BEBIDAS,1608552002331,minimum_salary,,False
sector_table_16_03_45,sector_commission_16,"branch_economic_activity_16_03",,CAPITÁN DE SALONEROS (Establecimientos categoría Lujo),occupational_structure_D2,SERVICIOS DE COMIDAS Y BEBIDAS,1608552002314,minimum_salary,,False
sector_table_16_03_46,sector_commission_16,"branch_economic_activity_16_03",,CAPITÁN DE SALONEROS (Establecimientos categoría Primera),occupational_structure_D2,SERVICIOS DE COMIDAS Y BEBIDAS,1608552002317,minimum_salary,,False
sector_table_16_03_47,sector_commission_16,"branch_economic_activity_16_03",,CAPITÁN DE SALONEROS (Establecimientos categoría Segunda),occupational_structure_D2,SERVICIOS DE COMIDAS Y BEBIDAS,1608552002321,minimum_salary,,False
sector_table_16_03_48,sector_commission_16,"branch_economic_activity_16_03",,CAPITÁN DE SALONEROS (Establecimientos categoría Tercera y Cuarta),occupational_structure_D2,SERVICIOS DE COMIDAS Y BEBIDAS,1608552002335,minimum_salary,,False
sector_table_16_03_49,sector_commission_16,"branch_economic_activity_16_03",,CARNICERO / PARRILLERO (Establecimientos categoría Lujo),occupational_structure_D2,SERVICIOS DE COMIDAS Y BEBIDAS,1608552002322,minimum_salary,,False
sector_table_16_03_50,sector_commission_16,"branch_economic_activity_16_03",,CARNICERO / PARRILLERO (Establecimientos categoría Primera),occupational_structure_D2,SERVICIOS DE COMIDAS Y BEBIDAS,1608552002327,minimum_salary,,False
sector_table_16_03_51,sector_commission_16,"branch_economic_activity_16_03",,CARNICERO / PARRILLERO (Establecimientos categoría Segunda),occupational_structure_D2,SERVICIOS DE COMIDAS Y BEBIDAS,1608552002332,minimum_salary,,False
sector_table_16_03_52,sector_commission_16,"branch_economic_activity_16_03",,CARNICERO / PARRILLERO (Establecimientos categoría Tercera y Cuarta),occupational_structure_D2,SERVICIOS DE COMIDAS Y BEBIDAS,1608552002338,minimum_salary,,False
sector_table_16_03_53,sector_commission_16,"branch_economic_activity_16_03",,HORNERO DE PIZZAS (Establecimientos categoría Lujo),occupational_structure_D2,SERVICIOS DE COMIDAS Y BEBIDAS,1608552002320,minimum_salary,,False
sector_table_16_03_54,sector_commission_16,"branch_economic_activity_16_03",,HORNERO DE PIZZAS (Establecimientos categoría Primera),occupational_structure_D2,SERVICIOS DE COMIDAS Y BEBIDAS,1608552002326,minimum_salary,,False
sector_table_16_03_55,sector_commission_16,"branch_economic_activity_16_03",,HORNERO DE PIZZAS (Establecimientos categoría Segunda),occupational_structure_D2,SERVICIOS DE COMIDAS Y BEBIDAS,1608552002330,minimum_salary,,False
sector_table_16_03_56,sector_commission_16,"branch_economic_activity_16_03",,HORNERO DE PIZZAS (Establecimientos categoría Tercera y Cuarta),occupational_structure_D2,SERVICIOS DE COMIDAS Y BEBIDAS,1608552002337,minimum_salary,,False
sector_table_16_03_57,sector_commission_16,"branch_economic_activity_16_03",,HORNERO DE POLLOS (Establecimientos categoría Lujo),occupational_structure_D2,SERVICIOS DE COMIDAS Y BEBIDAS,1608552002323,minimum_salary,,False
sector_table_16_03_58,sector_commission_16,"branch_economic_activity_16_03",,HORNERO DE POLLOS (Establecimientos categoría Primera),occupational_structure_D2,SERVICIOS DE COMIDAS Y BEBIDAS,1608552002328,minimum_salary,,False
sector_table_16_03_59,sector_commission_16,"branch_economic_activity_16_03",,HORNERO DE POLLOS (Establecimientos categoría Segunda),occupational_structure_D2,SERVICIOS DE COMIDAS Y BEBIDAS,1608552002333,minimum_salary,,False
sector_table_16_03_60,sector_commission_16,"branch_economic_activity_16_03",,HORNERO DE POLLOS (Establecimientos categoría Tercera y Cuarta),occupational_structure_D2,SERVICIOS DE COMIDAS Y BEBIDAS,1608552002339,minimum_salary,,False
sector_table_16_03_61,sector_commission_16,"branch_economic_activity_16_03",,SALONERO (Establecimientos categoría Lujo),occupational_structure_D2,SERVICIOS DE COMIDAS Y BEBIDAS,1608552002324,minimum_salary,,False
sector_table_16_03_62,sector_commission_16,"branch_economic_activity_16_03",,SALONERO (Establecimientos categoría Primera),occupational_structure_D2,SERVICIOS DE COMIDAS Y BEBIDAS,1608552002329,minimum_salary,,False
sector_table_16_03_63,sector_commission_16,"branch_economic_activity_16_03",,SALONERO (Establecimientos categoría Segunda),occupational_structure_D2,SERVICIOS DE COMIDAS Y BEBIDAS,1608552002334,minimum_salary,,False
sector_table_16_03_64,sector_commission_16,"branch_economic_activity_16_03",,SALONERO (Establecimientos categoría Tercera y Cuarta),occupational_structure_D2,SERVICIOS DE COMIDAS Y BEBIDAS,1608552002340,minimum_salary,,False
sector_table_16_03_65,sector_commission_16,"branch_economic_activity_16_03",,SALONERO BILINGÜE (Establecimientos categoría Lujo),occupational_structure_D2,SERVICIOS DE COMIDAS Y BEBIDAS,1608552002315,minimum_salary,,False
sector_table_16_03_66,sector_commission_16,"branch_economic_activity_16_03",,SALONERO BILINGÜE (Establecimientos categoría Primera),occupational_structure_D2,SERVICIOS DE COMIDAS Y BEBIDAS,1608552002318,minimum_salary,,False
sector_table_16_03_67,sector_commission_16,"branch_economic_activity_16_03",,SALONERO BILINGÜE (Establecimientos categoría Segunda),occupational_structure_D2,SERVICIOS DE COMIDAS Y BEBIDAS,1608552002325,minimum_salary,,False
sector_table_16_03_68,sector_commission_16,"branch_economic_activity_16_03",,SALONERO BILINGÜE (Establecimientos categoría Tercera y Cuarta),occupational_structure_D2,SERVICIOS DE COMIDAS Y BEBIDAS,1608552002336,minimum_salary,,False
sector_table_16_03_69,sector_commission_16,"branch_economic_activity_16_03",,SALONERO POLIVALENTE (Establecimientos categoría Lujo),occupational_structure_D2,SERVICIOS DE COMIDAS Y BEBIDAS,1608552002305,minimum_salary,,False
